date,impression,reach,click,total_cost,cpc,conversion,conversion_rate
2024-01-01,16295,7877,166,225919.25,1360.96,13,0.0783
2024-01-02,1360,563,119,164083.2,1378.85,10,0.084
2024-01-03,38658,17824,680,1041749.04,1531.98,55,0.0809
2024-01-04,45232,26739,2883,6522250.9,2262.31,266,0.0923
2024-01-05,11784,6170,1163,2321016.71,1995.72,16,0.0138
2024-01-06,6765,3631,394,649786.29,1649.2,25,0.0635
2024-01-07,17350,13993,1616,1114770.98,689.83,153,0.0947
2024-01-08,37694,32341,1177,817324.52,694.41,110,0.0935
2024-01-09,22462,7687,1760,890293.32,505.85,212,0.1205
2024-01-10,47691,20285,2757,8048368.03,2919.25,280,0.1016
2024-01-11,44631,31361,3340,1713869.38,513.13,497,0.1488
2024-01-12,16523,8512,257,194737.73,757.73,12,0.0467
2024-01-13,41590,18819,968,1245323.67,1286.49,58,0.0599
2024-01-14,2185,1042,48,120891.63,2518.58,3,0.0625
2024-01-15,1269,626,91,264377.47,2905.25,6,0.0659
2024-01-16,2933,2373,252,623708.54,2475.03,32,0.127
2024-01-17,5811,2219,450,1001880.26,2226.4,19,0.0422
2024-01-18,38319,27794,488,879986.81,1803.25,57,0.1168
2024-01-19,39688,25070,3494,2504370.03,716.76,233,0.0667
2024-01-20,18068,8634,756,2188942.8,2895.43,71,0.0939
2024-01-21,20269,11185,927,2221074.42,2395.98,91,0.0982
2024-01-22,29193,13245,567,1189210.75,2097.37,35,0.0617
2024-01-23,6896,4598,526,1261132.14,2397.59,43,0.0817
2024-01-24,27980,9763,738,1704970.64,2310.26,50,0.0678
2024-01-25,41934,12710,2547,5331072.08,2093.08,50,0.0196
2024-01-26,26158,17702,2240,6611230.08,2951.44,159,0.071
2024-01-27,19442,8098,350,965443.34,2758.41,8,0.0229
2024-01-28,18931,6485,1101,2330445.19,2116.66,73,0.0663
2024-01-29,3247,1747,100,223293.8,2232.94,9,0.09
2024-01-30,689,227,28,17611.71,628.99,2,0.0714
2024-01-31,19618,16321,1033,2246561.85,2174.79,106,0.1026
2024-02-01,36273,11482,1521,928439.08,610.41,35,0.023
2024-02-02,2399,1552,164,323188.14,1970.66,16,0.0976
2024-02-03,1767,994,93,278849.69,2998.38,4,0.043
2024-02-04,32051,22538,2005,3788480.49,1889.52,132,0.0658
2024-02-05,11894,5910,907,1526503.94,1683.03,118,0.1301
2024-02-06,4056,1594,244,312841.46,1282.14,2,0.0082
2024-02-07,4390,3903,275,220359.27,801.31,25,0.0909
2024-02-08,42106,33826,2560,5958551.5,2327.56,240,0.0938
2024-02-09,31240,25499,1377,1351522.15,981.5,90,0.0654
2024-02-10,15002,6753,605,476864.06,788.21,26,0.043
2024-02-11,22277,7202,2026,3149227.87,1554.41,86,0.0424
2024-02-12,11127,5362,719,1789126.95,2488.35,96,0.1335
2024-02-13,9292,5781,297,701710.43,2362.66,21,0.0707
2024-02-14,43823,21735,2403,1531207.31,637.21,135,0.0562
2024-02-15,43521,34674,1729,2831858.58,1637.86,125,0.0723
2024-02-16,8933,4135,839,1515306.52,1806.09,87,0.1037
2024-02-17,43501,38243,464,979674.11,2111.37,14,0.0302
2024-02-18,11516,6614,348,739645.59,2125.42,25,0.0718
2024-02-19,24397,19644,1046,1476683.31,1411.74,96,0.0918
2024-02-20,3112,1296,167,317582.73,1901.69,23,0.1377
2024-02-21,23983,13114,2076,3534711.18,1702.65,94,0.0453
2024-02-22,49055,35305,878,2381571.39,2712.5,52,0.0592
2024-02-23,17659,6763,1457,2659990.75,1825.66,91,0.0625
2024-02-24,45474,17264,682,1092959.84,1602.58,64,0.0938
2024-02-25,41494,36586,3560,5379920.5,1511.21,213,0.0598
2024-02-26,15041,10961,220,424835.27,1931.07,18,0.0818
2024-02-27,36420,11823,423,1061705.66,2509.94,50,0.1182
2024-02-28,27031,14577,1965,3627397.32,1846.0,213,0.1084
2024-02-29,2085,1167,207,445906.55,2154.14,15,0.0725
2024-03-01,4443,3316,402,942545.05,2344.64,52,0.1294
2024-03-02,24439,11010,1511,2720435.04,1800.42,133,0.088
2024-03-03,19957,8194,1847,2894327.76,1567.04,158,0.0855
2024-03-04,1521,530,15,40374.95,2691.66,0,0.0
2024-03-05,12153,6769,1188,1833993.07,1543.77,175,0.1473
2024-03-06,44073,31428,2387,3950143.96,1654.86,64,0.0268
2024-03-07,13917,4661,1044,3106790.83,2975.85,44,0.0421
2024-03-08,41257,35032,3460,1732054.58,500.59,59,0.0171
2024-03-09,10192,5762,760,732398.53,963.68,75,0.0987
2024-03-10,46258,20532,2690,3927157.16,1459.91,111,0.0413
2024-03-11,7373,2627,390,1104275.16,2831.47,13,0.0333
2024-03-12,6175,2530,527,355764.14,675.07,11,0.0209
2024-03-13,661,568,18,9426.84,523.71,0,0.0
2024-03-14,37565,25655,3648,2304476.58,631.71,335,0.0918
2024-03-15,27057,16505,2001,1443438.41,721.36,212,0.1059
2024-03-16,34263,23787,957,568450.28,593.99,62,0.0648
2024-03-17,33106,18585,2524,4289420.17,1699.45,194,0.0769
2024-03-18,12034,8881,694,1354613.75,1951.89,73,0.1052
2024-03-19,29627,9736,2182,2573052.43,1179.22,27,0.0124
2024-03-20,40897,26158,3234,4837153.5,1495.72,178,0.055
2024-03-21,26351,10413,470,342746.72,729.25,68,0.1447
2024-03-22,1516,564,84,112637.8,1340.93,7,0.0833
2024-03-23,24753,12503,2323,4196030.21,1806.3,105,0.0452
2024-03-24,24776,8797,962,2242113.7,2330.68,79,0.0821
2024-03-25,23747,8465,1506,765599.05,508.37,87,0.0578
2024-03-26,24800,12073,1072,1788392.85,1668.28,90,0.084
2024-03-27,9029,8015,459,570310.8,1242.51,12,0.0261
2024-03-28,17762,7197,1054,2774185.5,2632.05,30,0.0285
2024-03-29,9768,3030,580,1327552.31,2288.88,17,0.0293
2024-03-30,21771,16502,612,1207336.06,1972.77,86,0.1405
2024-03-31,12685,9946,908,1083393.02,1193.16,102,0.1123
2024-04-01,21743,11040,389,1079804.78,2775.85,12,0.0308
2024-04-02,39599,22920,890,545349.01,612.75,32,0.036
2024-04-03,9071,6257,92,71177.55,773.67,10,0.1087
2024-04-04,40476,13309,829,1226153.47,1479.08,26,0.0314
2024-04-05,38544,33513,2026,1643276.23,811.09,86,0.0424
2024-04-06,49716,41364,3209,9277344.93,2891.04,464,0.1446
2024-04-07,49484,22591,4032,10059732.37,2494.97,184,0.0456
2024-04-08,41274,12761,809,928292.41,1147.46,83,0.1026
2024-04-09,3068,2638,265,522417.18,1971.39,38,0.1434
2024-04-10,2527,1517,194,573430.3,2955.83,12,0.0619
2024-04-11,3195,1992,149,403864.12,2710.5,1,0.0067
2024-04-12,48690,34588,4575,9159132.23,2002.0,202,0.0442
2024-04-13,5758,3855,571,1575565.96,2759.31,72,0.1261
2024-04-14,22502,19494,640,1902695.86,2972.96,83,0.1297
2024-04-15,40004,34665,1765,4162544.33,2358.38,207,0.1173
2024-04-16,33659,27611,3143,2082130.71,662.47,81,0.0258
2024-04-17,14486,9877,1085,1631786.39,1503.95,131,0.1207
2024-04-18,13166,10276,188,487778.1,2594.56,26,0.1383
2024-04-19,39160,27658,3145,3385350.3,1076.42,295,0.0938
2024-04-20,4061,2615,343,883775.96,2576.61,48,0.1399
2024-04-21,27354,10315,2121,1698596.29,800.85,266,0.1254
2024-04-22,39452,31037,3233,1995935.85,617.36,334,0.1033
2024-04-23,23162,18353,1951,2848901.96,1460.23,177,0.0907
2024-04-24,8892,6007,238,140855.5,591.83,13,0.0546
2024-04-25,31035,24587,968,2800594.04,2893.18,31,0.032
2024-04-26,13567,9373,909,2332052.44,2565.51,86,0.0946
2024-04-27,48533,20578,4450,11133562.77,2501.92,242,0.0544
2024-04-28,24099,11191,926,1920935.89,2074.44,121,0.1307
2024-04-29,35722,15315,2248,2339741.01,1040.81,335,0.149
2024-04-30,12337,6493,881,1581968.46,1795.65,101,0.1146
2024-05-01,14539,4701,736,1466984.29,1993.19,16,0.0217
2024-05-02,31318,21012,2325,4214245.6,1812.58,117,0.0503
2024-05-03,19615,9845,1784,2052640.82,1150.58,45,0.0252
2024-05-04,11465,7950,758,1355394.82,1788.12,76,0.1003
2024-05-05,25038,13301,1466,2533197.94,1727.97,171,0.1166
2024-05-06,43030,30506,2129,6367497.17,2990.84,297,0.1395
2024-05-07,5556,2802,344,943795.09,2743.59,24,0.0698
2024-05-08,32982,15053,1384,2295297.39,1658.45,188,0.1358
2024-05-09,48216,28814,2180,4485008.74,2057.34,289,0.1326
2024-05-10,8610,6162,498,1180100.15,2369.68,27,0.0542
2024-05-11,14273,7264,228,133873.14,587.16,30,0.1316
2024-05-12,27766,23933,849,2323970.76,2737.3,53,0.0624
2024-05-13,17912,5794,1054,2793434.16,2650.32,54,0.0512
2024-05-14,33770,18599,1649,2710263.82,1643.58,166,0.1007
2024-05-15,7410,6524,296,437465.63,1477.92,16,0.0541
2024-05-16,45953,28894,3480,4114746.56,1182.4,341,0.098
2024-05-17,25946,14376,1879,3178689.4,1691.69,179,0.0953
2024-05-18,706,452,17,10386.01,610.94,1,0.0588
2024-05-19,22018,14213,1961,5158378.8,2630.48,124,0.0632
2024-05-20,22861,16894,1247,733929.23,588.56,108,0.0866
2024-05-21,23919,9008,1835,2427023.14,1322.63,171,0.0932
2024-05-22,49202,22141,3030,8571790.37,2828.97,261,0.0861
2024-05-23,42023,27244,4193,9803366.65,2338.03,302,0.072
2024-05-24,45651,37446,3547,4268734.34,1203.48,42,0.0118
2024-05-25,22903,14591,1686,1907915.93,1131.62,155,0.0919
2024-05-26,18641,8260,1492,764956.38,512.71,50,0.0335
2024-05-27,15320,10845,350,783750.01,2239.29,34,0.0971
2024-05-28,40842,30384,1160,721472.39,621.96,134,0.1155
2024-05-29,6874,3044,510,934068.21,1831.51,40,0.0784
2024-05-30,2178,1147,118,342825.98,2905.3,10,0.0847
2024-05-31,34327,21303,2674,2068799.33,773.67,382,0.1429
2024-06-01,16698,9984,321,878320.14,2736.2,41,0.1277
2024-06-02,10414,5558,606,1805085.13,2978.69,83,0.137
2024-06-03,28390,13586,1251,817894.5,653.79,155,0.1239
2024-06-04,22799,8207,1165,3153964.51,2707.27,29,0.0249
2024-06-05,44085,14640,2837,5078790.45,1790.2,87,0.0307
2024-06-06,44189,38670,2439,6746967.4,2766.28,204,0.0836
2024-06-07,43057,34802,2522,4863165.93,1928.3,112,0.0444
2024-06-08,49580,25431,2666,5745976.55,2155.28,204,0.0765
2024-06-09,44520,38914,2083,3873228.66,1859.45,135,0.0648
2024-06-10,3193,2254,253,673291.75,2661.23,21,0.083
2024-06-11,29967,17665,332,775145.23,2334.77,38,0.1145
2024-06-12,30223,18007,1930,3480081.01,1803.15,212,0.1098
2024-06-13,47199,16518,2874,7674735.38,2670.4,238,0.0828
2024-06-14,4127,1465,307,341756.65,1113.21,38,0.1238
2024-06-15,26439,17488,1689,1508870.94,893.35,118,0.0699
2024-06-16,49425,31247,4172,3758973.1,901.0,565,0.1354
2024-06-17,43441,18576,4184,5585732.87,1335.02,83,0.0198
2024-06-18,22334,19379,911,999116.55,1096.73,130,0.1427
2024-06-19,18547,14258,564,1593427.39,2825.23,57,0.1011
2024-06-20,26605,9792,1280,978669.1,764.59,80,0.0625
2024-06-21,10730,9212,385,865278.59,2247.48,14,0.0364
2024-06-22,16207,14335,1059,1030464.03,973.05,81,0.0765
2024-06-23,22476,20173,2069,5594768.07,2704.09,77,0.0372
2024-06-24,44762,14929,1008,2926514.53,2903.29,33,0.0327
2024-06-25,24276,18018,462,768617.86,1663.68,44,0.0952
2024-06-26,30580,19190,1010,2724655.49,2697.68,84,0.0832
2024-06-27,1806,1306,136,69749.36,512.86,14,0.1029
2024-06-28,7276,6411,461,1175488.82,2549.87,64,0.1388
